token	neg	pos	
&	7.517881818897805E-4	6.325763932817808E-4	
&nbsp	4.224333593475911E-4	6.454861155936531E-6	
*	0.004804284476648028	0.0024851215450355673	
-	0.004288772580495034	0.005260711842088278	
--	0.004066816069651386	0.0036792708588838235	
000	4.152734719010216E-4	3.48562502420573E-4	
1	8.377068312486128E-4	4.905694478511768E-4	
10	5.584712208324084E-4	4.0665625282400173E-4	
1998	3.9379380956131374E-4	4.2602083629181124E-4	
1999	3.7231414722160557E-4	3.8083680820025575E-4	
2	0.001403337939527591	0.0011425104246007667	
3	7.661079567829196E-4	5.422083370986689E-4	
4	3.579943723284671E-4	2.0010069583403263E-4	
90	3.7231414722160557E-4	2.0655555698996907E-4	
=	5.87110770618686E-4	0.00115542014691264	
ability	4.5823279658043794E-4	5.034791701630498E-4	
absolutely	6.873491948706565E-4	5.938472263461614E-4	
accent	4.224333593475911E-4	2.4528472392558855E-4	
act	9.379452555005831E-4	9.61774312234544E-4	
acting	0.0026491583552306548	0.002072010431055628	
action	0.004338891792621018	0.0030337847432901723	
actor	0.0018257712988751825	0.0018073611236622295	
actors	0.0026205188054443797	0.0021365590426149937	
actress	6.229102078515325E-4	5.938472263461614E-4	
actual	4.868723463667152E-4	4.905694478511768E-4	
add	7.303085195500729E-4	4.905694478511768E-4	
addition	3.508344848818977E-4	3.614722247324462E-4	
admit	4.0095369700788317E-4	3.8083680820025575E-4	
age	4.439130216872991E-4	7.229444494648918E-4	
agent	5.727909957255469E-4	5.357534759427327E-4	
ago	6.873491948706565E-4	6.777604213733361E-4	
air	5.584712208324084E-4	4.0665625282400173E-4	
alien	9.737446927334304E-4	0.0015039826493332123	
aliens	5.155118961529924E-4	9.682291733904803E-4	
alive	3.794740346681749E-4	4.518402809155573E-4	
allen	4.5107290913386835E-4	6.067569486580344E-4	
amazing	4.868723463667152E-4	7.616736164005109E-4	
america	4.940322338132845E-4	9.230451452989244E-4	
american	0.0012529803031496348	0.0021817430707065494	
amount	4.224333593475911E-4	4.841145866952401E-4	
amusing	5.369915584927002E-4	4.002013916680653E-4	
animated	4.0095369700788317E-4	7.100347271530186E-4	
annoying	8.735062684814595E-4	4.324756974477478E-4	
answer	4.439130216872991E-4	3.291979189527632E-4	
apes	3.8663392211474437E-4	2.1946527930184227E-4	
apparent	3.9379380956131374E-4	3.033784743290172E-4	
apparently	9.379452555005831E-4	5.163888924749227E-4	
appeal	3.6515425977503646E-4	3.162881966408901E-4	
appearance	4.79712458920146E-4	3.8729166935619206E-4	
appears	0.0010167040174128463	6.648506990614633E-4	
approach	3.6515425977503646E-4	5.357534759427327E-4	
aren	0.001038183679752554	7.552187552445749E-4	
army	3.508344848818977E-4	6.003020875020981E-4	
arnold	5.799508831721167E-4	1.2264236196279427E-4	
art	5.87110770618686E-4	7.810381998683211E-4	
asked	3.794740346681749E-4	2.9692361317308044E-4	
asks	3.6515425977503646E-4	4.970243090071134E-4	
aspect	4.5107290913386835E-4	5.292986147867961E-4	
ass	4.0095369700788317E-4	1.5491666774247696E-4	
atmosphere	3.7231414722160557E-4	5.615729205664786E-4	
attack	4.152734719010216E-4	2.9046875201714436E-4	
attempt	0.001231500640809927	5.809375040342883E-4	
attempts	0.0010167040174128463	5.228437536308592E-4	
attention	6.587096450843793E-4	9.55319451078607E-4	
audience	0.0033651470998875897	0.0028465937697680125	
audiences	4.6539268402700693E-4	6.583958379055264E-4	
avoid	3.508344848818977E-4	2.8401389086120745E-4	
awful	7.875876191226276E-4	1.420069454306037E-4	
baby	4.6539268402700693E-4	4.002013916680653E-4	
back	0.0034081064245670067	0.003608267386168524	
background	4.439130216872991E-4	4.970243090071134E-4	
bad	0.007295925308054158	0.002297930571513407	
badly	4.3675313424072976E-4	9.6822917339048E-5	
baldwin	3.794740346681749E-4	2.4528472392558855E-4	
band	4.152734719010216E-4	4.324756974477478E-4	
barely	4.5823279658043794E-4	2.9046875201714436E-4	
based	0.0011885413161305109	0.0013232465369669903	
basic	4.081135844544524E-4	4.2602083629181124E-4	
basically	8.949859308211678E-4	5.615729205664786E-4	
batman	0.0011026226667716786	2.9692361317308044E-4	
battle	7.303085195500729E-4	8.197673668039401E-4	
beautiful	6.873491948706565E-4	0.0012716076477194977	
begin	6.873491948706565E-4	6.132118098139709E-4	
beginning	8.735062684814595E-4	9.295000064548614E-4	
begins	0.0011026226667716786	0.0015491666774247687	
believable	3.794740346681749E-4	5.099340313189863E-4	
ben	5.298316710461313E-4	8.068576444920666E-4	
big	0.0038520194462543047	0.002788500019364582	
biggest	5.369915584927002E-4	4.7765972553930346E-4	
bill	4.940322338132845E-4	7.100347271530186E-4	
billy	4.5107290913386835E-4	3.679270858883826E-4	
bit	0.0017470125369629193	0.002078465292211565	
bizarre	3.9379380956131374E-4	4.002013916680653E-4	
black	0.001474936813993284	0.0018912743186894059	
blair	4.3675313424072976E-4	2.517395850815249E-4	
blame	4.5107290913386835E-4	1.6782639005435003E-4	
