 budget ,popularity,duration,vote_average,num_voted_users,title_year,Profit,Probability,Predicted Class,isIncorrect,,,,
"250,000,000",155.790452,151,5.7,7004,2016,1,0.999999984,1,0,,,Correct Predictions,551
"250,000,000",198.372395,147,7.1,7241,2016,1,0.999999998,1,0,,,Incorrect Predictions,203
"185,000,000",65.352913,122,6.6,2568,2016,1,0.992952335,1,0,,,Total Predictions,754
"180,000,000",42.741719,109,5.5,2430,2016,1,0.978569247,1,0,,,Accuracy,0.730769231
"178,000,000",139.272042,144,6.4,4721,2016,1,0.999996182,1,0,,,,
"175,000,000",90.23792,123,5.9,7458,2016,1,0.999999974,1,0,,,,
"175,000,000",94.199316,106,6.7,2892,2016,1,0.998946497,1,0,,,,
"170,000,000",56.268916,113,6.5,1725,2016,1,0.939890676,1,0,,,,
"165,000,000",48.775723,120,4.9,2491,2016,1,0.983979562,1,0,,,,
"160,000,000",63.148529,123,6.3,2268,2016,1,0.986054053,1,0,,,,
"145,000,000",56.747978,95,6.7,1603,2016,1,0.939949091,1,0,,,,
"144,000,000",66.21806,116,5.3,2142,2016,1,0.983112517,1,0,,,,
"140,000,000",56.257249,127,5.3,1277,2016,1,0.834356847,1,0,,,,
"140,000,000",44.19092,120,6,1000,2016,1,0.663662467,1,0,,,,
"135,000,000",39.873791,112,5.8,963,2016,1,0.62149777,1,0,,,,
"120,000,000",62.641286,123,5.9,2341,2016,1,0.990072187,1,0,,,,
"115,000,000",60.467984,114,6,1523,2016,1,0.934738338,1,0,,,,
"110,000,000",86.105615,121,5.9,1998,2016,1,0.990395974,1,0,,,,
"90,000,000",51.535701,129,6.7,3235,2016,1,0.998672577,1,0,,,,
"75,000,000",31.482872,87,5.9,3462,2016,1,0.998797292,1,0,,,,
"73,000,000",45.720894,97,5.9,1022,2016,1,0.785929566,1,0,,,,
"68,490,000",4.72629,120,6,24,2016,1,0.071954421,0,1,,,,
"65,000,000",31.974359,102,6.2,679,2016,1,0.518925145,1,0,,,,
"60,000,000",61.849521,99,5.8,1621,2016,1,0.965442781,1,0,,,,
"58,000,000",514.569956,108,7.4,10995,2016,1,1,1,0,,,,
"50,000,000",45.318703,107,6.2,1650,2016,1,0.948435248,1,0,,,,
"50,000,000",42.526529,144,7,938,2016,1,0.731660551,1,0,,,,
"50,000,000",37.253774,100,4.7,797,2016,1,0.608499144,1,0,,,,
"40,000,000",68.794673,134,7,1949,2016,1,0.988154369,1,0,,,,
"40,000,000",25.136082,102,6.1,555,2016,1,0.421912371,0,1,,,,
"38,000,000",57.889964,112,5.6,1945,2016,1,0.982102054,1,0,,,,
"38,000,000",46.078371,110,5.9,1201,2016,1,0.867103425,1,0,,,,
"35,000,000",50.179171,91,5.6,1462,2016,1,0.938566542,1,0,,,,
"29,000,000",20.55509,91,5.5,431,2016,1,0.32841304,0,1,,,,
"29,000,000",19.237254,110,6.6,392,2016,1,0.306045914,0,1,,,,
"27,000,000",38.279458,98,6.5,1068,2016,1,0.818711866,1,0,,,,
"23,000,000",29.365851,106,7.2,661,2016,1,0.574964124,1,0,,,,
"22,000,000",39.006187,106,5.7,1309,2016,1,0.879737204,1,0,,,,
"20,000,000",53.161905,110,7.6,2562,2016,1,0.996682701,1,0,,,,
"20,000,000",42.512296,100,6.3,1252,2016,1,0.890398588,1,0,,,,
"20,000,000",16.663797,107,5.7,295,2016,1,0.234362148,0,1,,,,
"20,000,000",62.933899,96,7.1,2181,2016,1,0.994138878,1,0,,,,
"20,000,000",14.947588,92,4.3,331,2016,1,0.222495082,0,1,,,,
"19,000,000",66.242737,83,5.6,2238,2016,1,0.994863535,1,0,,,,
"18,000,000",16.027955,94,5.5,322,2016,1,0.253486907,0,1,,,,
"17,000,000",60.829621,86,6.2,1567,2016,1,0.972032962,1,0,,,,
"16,000,000",10.248439,117,6.7,186,2016,1,0.17316215,0,1,,,,
"15,000,000",9.476999,120,6.5,143,2016,1,0.150642691,0,1,,,,
"15,000,000",18.268009,94,6,421,2016,1,0.335189927,0,1,,,,
"15,000,000",53.698683,103,6.8,2468,2016,1,0.995779241,1,0,,,,
"11,500,000",56.805781,102,5.7,1406,2016,1,0.948026294,1,0,,,,
"10,000,000",53.727146,105,6.1,1306,2016,1,0.931152034,1,0,,,,
"10,000,000",38.179483,97,5.8,1102,2016,1,0.832242726,1,0,,,,
"10,000,000",19.865989,95,4.8,448,2016,1,0.332118269,0,1,,,,
"8,500,000",9.452808,120,6.5,178,2016,1,0.166896717,0,1,,,,
"5,000,000",22.9951,134,7.1,478,2016,1,0.397421674,0,1,,,,
"5,000,000",6.96858,121,5.7,72,2016,1,0.11566533,0,1,,,,
"4,900,000",48.170508,81,6.3,1129,2016,1,0.899134398,1,0,,,,
"4,500,000",2.551559,126,7.3,57,2016,1,0.115526633,0,1,,,,
"3,500,000",50.319662,92,6.3,1434,2016,1,0.949623283,1,0,,,,
"280,000,000",134.279229,141,7.3,6767,2015,1,0.999999951,1,0,,,,
"245,000,000",107.376788,148,6.3,4466,2015,1,0.999970784,1,0,,,,
"190,000,000",102.322217,137,7.3,4176,2015,1,0.999958757,1,0,,,,
"190,000,000",130.311355,130,6.2,2846,2015,1,0.999564929,1,0,,,,
"176,000,003",85.36908,124,5.2,2768,2015,1,0.997614221,1,0,,,,
"175,000,000",51.692953,93,6.6,1736,2015,1,0.942609698,1,0,,,,
"175,000,000",128.655964,94,8,6560,2015,1,0.999999963,1,0,,,,
"160,000,000",127.284427,137,6.6,3984,2015,1,0.999974021,1,0,,,,
"155,000,000",202.042635,126,5.8,3631,2015,1,0.99999498,1,0,,,,
"150,000,000",418.708552,124,6.5,8662,2015,1,1,1,0,,,,
"150,000,000",434.278564,120,7.2,9427,2015,1,1,1,0,,,,
"150,000,000",114.522237,131,7.1,3224,2015,1,0.999789739,1,0,,,,
"135,000,000",100.635882,156,7.3,6396,2015,1,0.999999829,1,0,,,,
"135,000,000",63.473086,94,6.8,1519,2015,1,0.949340667,1,0,,,,
"130,000,000",120.09361,117,7,5880,2015,1,0.999999752,1,0,,,,
"120,000,000",38.126095,100,4.4,2278,2015,1,0.974558179,1,0,,,,
"110,000,000",100.412364,114,6,2968,2015,1,0.999485957,1,0,,,,
"110,000,000",103.718387,119,6.2,3829,2015,1,0.999941472,1,0,,,,
"108,000,000",167.93287,141,7.6,7268,2015,1,0.999999998,1,0,,,,
"105,000,000",33.507289,114,5.5,783,2015,1,0.514301555,1,0,,,,
